language,id,text,file,node,lineNumber,lock,comment
en-US,line:09bec1e,Steve Seagull: SQUACK!,Assets/YarnSpinner/gameplay_loop.yarn,beans_answer1,142,e43b8703,
en-US,line:0bf1ab0,Mubazir: How about a different secret?,Assets/YarnSpinner/gameplay_loop.yarn,beans_answer2,147,e94f8409,
en-US,line:0b68fd6,Mubazir: Here it is: those beans will keep Chalupagong far away. Here’s your burrito!,Assets/YarnSpinner/gameplay_loop.yarn,beans_answer2,148,408ad109,
en-US,line:0438cc5,"Mubazir: One burrito, solo.",Assets/YarnSpinner/gameplay_loop.yarn,beans_answer3,153,10d91971,
en-US,line:080e043,STEVE SEAGULL: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,guacamole,159,93809a1e,
en-US,line:04249f0,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,guacamole,160,0ea96f7f,
en-US,line:094f08a,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,guacamole,161,443beb7f,
en-US,line:0456704,"Mubazir: Want anything special with that? I got some avocados, just a warning, they’re a little guacamoldy…",Assets/YarnSpinner/gameplay_loop.yarn,guacamole,162,dfd1c0bd,
en-US,line:09c278b,Why would I want anything moldy? That's disgusting. No.,Assets/YarnSpinner/gameplay_loop.yarn,guacamole,163,4534eb69,
en-US,line:014ad04,Only if you add some onions. I don’t want to make it guac-ward.,Assets/YarnSpinner/gameplay_loop.yarn,guacamole,165,2d08a748,
en-US,line:062798f,"No thanks, I’ll just have the burrito.",Assets/YarnSpinner/gameplay_loop.yarn,guacamole,167,d8db3f31,
en-US,line:09540f1,"Mubazir: Your loss. One boring burrito, coming right up.",Assets/YarnSpinner/gameplay_loop.yarn,guacamole_answer1,174,ac0fab73,
en-US,line:0d71176,"Mubazir: Muchas gracias! I thought I would never get rid of them. Your girlfriend doesn’t want to kiss you after you eat them, and neither does Chalupagong.",Assets/YarnSpinner/gameplay_loop.yarn,guacamole_answer2,179,9fe391bd,
en-US,line:0bcf6a6,Mubazir: Deja vu much?,Assets/YarnSpinner/gameplay_loop.yarn,guacamole_answer3,184,2428d353,
en-US,line:06464be,STEVE SEAGULL: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,habaneros,189,93809a1e,
en-US,line:0d1a024,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,habaneros,190,0ea96f7f,
en-US,line:032083a,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,habaneros,191,443beb7f,
en-US,line:06d9971,"Mubazir: Want anything special with that? Our habaneros are so hot, they’ll warm you from your head to your burri-toes.",Assets/YarnSpinner/gameplay_loop.yarn,habaneros,192,8df30e32,
en-US,line:00baf3b,Sounds good. I’m actually a bit chili right now.,Assets/YarnSpinner/gameplay_loop.yarn,habaneros,193,a70464f0,
en-US,line:096f835,Habaneros? How about some mild salsa?,Assets/YarnSpinner/gameplay_loop.yarn,habaneros,195,b799b138,
en-US,line:0725f72,"Uhh, what? Dude, you're weird.",Assets/YarnSpinner/gameplay_loop.yarn,habaneros,197,f2032e24,
en-US,line:0f08d87,Mubazir: Perfect! Here’s a nice warm cup.,Assets/YarnSpinner/gameplay_loop.yarn,habaneros_answer1,202,f18d9b8d,
en-US,line:06f146e,Mubazir: Salsa? You are trying to drown your food?,Assets/YarnSpinner/gameplay_loop.yarn,habaneros_answer2,207,ef03e78f,
en-US,line:01b586f,"Mubazir: Maybe so, but Steve likes me.",Assets/YarnSpinner/gameplay_loop.yarn,habaneros_answer3,212,ca09fc05,
en-US,line:0928387,STEVE SEAGULL: I hope you freeze to death!,Assets/YarnSpinner/gameplay_loop.yarn,habaneros_answer3,213,5e561395,
en-US,line:075c4e5,Mubazir: Cool it Steve! He knows it's wrong.,Assets/YarnSpinner/gameplay_loop.yarn,habaneros_answer3,214,5c61d20a,
en-US,line:095653d,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,nachos,219,d4e5b9d7,
en-US,line:004d3e8,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,nachos,220,0ea96f7f,
en-US,line:066f33a,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,nachos,221,443beb7f,
en-US,line:04fd38b,Mubazir: Want anything special with that? We got our special 2 for 1 relation-chip nachos today!,Assets/YarnSpinner/gameplay_loop.yarn,nachos,222,330c02f0,
en-US,line:0ee44ef,Well... I’m nacho average person! I can eat more than I look like. Slide 'em over.,Assets/YarnSpinner/gameplay_loop.yarn,nachos,223,8fff4cc5,
en-US,line:011a6c1,Where did you get that from? A Haulmark card? Dude... stop.,Assets/YarnSpinner/gameplay_loop.yarn,nachos,225,413758d1,
en-US,line:0fc3361,I'll have a burrito with a side of fries.,Assets/YarnSpinner/gameplay_loop.yarn,nachos,227,8e55ce8e,
en-US,line:0311689,Mubazir: You cheddar believe I will! Cheddar is better.,Assets/YarnSpinner/gameplay_loop.yarn,nachos_answer1,232,bac74429,
en-US,line:0efc950,"Mubazir: Aw, come on. You don't gotta be mean.",Assets/YarnSpinner/gameplay_loop.yarn,nachos_answer2,237,e389ce20,
en-US,line:02608bd,Mubazir: <i>Fries!?</i> Where do you think you are? McCrapnolds?,Assets/YarnSpinner/gameplay_loop.yarn,nachos_answer3,242,0245dd88,
en-US,line:0a15fe6,Mubazir: I should spit in your burrito!,Assets/YarnSpinner/gameplay_loop.yarn,nachos_answer3,243,c10a91a7,
en-US,line:00c5328,Steve Seagull: WELCOME TO CHALUPAGONG!,Assets/YarnSpinner/gameplay_loop.yarn,romaine,248,d4e5b9d7,
en-US,line:0d19b31,"Mubazir: Thanks, Steve. This is Chalupagong, home of the famous burrito! May I take your order?",Assets/YarnSpinner/gameplay_loop.yarn,romaine,250,0ea96f7f,
en-US,line:013d526,Hero: I’ll have a burrito with everything on it.,Assets/YarnSpinner/gameplay_loop.yarn,romaine,251,443beb7f,
en-US,line:0e09175,Mubazir: Want anything special with that?,Assets/YarnSpinner/gameplay_loop.yarn,romaine,252,29d35d34,
en-US,line:0a369bf,"Mubazir: If you don’t like our food, you have the right to romaine silent.",Assets/YarnSpinner/gameplay_loop.yarn,romaine,253,8fd82880,
en-US,line:0da7ea4,"Romaine calm, dude. I’ll take a side of rice.",Assets/YarnSpinner/gameplay_loop.yarn,romaine,254,25bffa1b,
en-US,line:0746f27,I'll wait to see if I like it.,Assets/YarnSpinner/gameplay_loop.yarn,romaine,256,d0d4dc9b,
en-US,line:0f6b472,This is a food truck! You're not the police!,Assets/YarnSpinner/gameplay_loop.yarn,romaine,258,0a651ff0,
en-US,line:0b114f3,Mubazir: Lettuce celebrate your wise choice.,Assets/YarnSpinner/gameplay_loop.yarn,romaine_answer1,263,b28bfe4f,
en-US,line:0c6a1d5,"Mubazir: Watch it, buddy.",Assets/YarnSpinner/gameplay_loop.yarn,romaine_answer2,268,20c03a06,
en-US,line:05ef783,Mubazir: Whatever.,Assets/YarnSpinner/gameplay_loop.yarn,romaine_answer3,273,49c7c01d,
